Version 4
SHEET 1 9348 6404
WIRE 4160 1248 4160 1200
WIRE 5264 1248 5264 1200
WIRE 6080 1248 6080 1200
WIRE 864 1264 864 1232
WIRE 3824 1264 3824 1232
WIRE 5744 1264 5744 1232
WIRE 1664 1360 1664 1296
WIRE 1920 1360 1920 1216
WIRE 2256 1360 2256 1312
WIRE 608 1376 608 1168
WIRE 864 1376 864 1344
WIRE 1200 1376 1200 1312
WIRE 2624 1376 2624 1312
WIRE 2880 1376 2880 1232
WIRE 3216 1376 3216 1328
WIRE 3568 1376 3568 1168
WIRE 3824 1376 3824 1344
WIRE 4160 1376 4160 1328
WIRE 4672 1376 4672 1312
WIRE 4928 1376 4928 1232
WIRE 5264 1376 5264 1328
WIRE 5488 1376 5488 1168
WIRE 5744 1376 5744 1344
WIRE 6080 1376 6080 1328
WIRE 3840 1792 3584 1792
WIRE 4240 1792 3920 1792
WIRE 5280 1792 4816 1792
WIRE 5776 1792 5360 1792
WIRE 1104 1808 720 1808
WIRE 1504 1808 1184 1808
WIRE 2096 1808 1712 1808
WIRE 2496 1808 2176 1808
WIRE 5520 1872 5440 1872
WIRE 5680 1872 5600 1872
WIRE 3424 1936 3344 1936
WIRE 3584 1936 3584 1792
WIRE 3584 1936 3504 1936
WIRE 3648 1936 3584 1936
WIRE 4816 1936 4816 1792
WIRE 5088 1936 4816 1936
WIRE 720 1952 720 1808
WIRE 1024 1952 720 1952
WIRE 1712 1952 1712 1808
WIRE 2016 1952 1712 1952
WIRE 3840 1968 3760 1968
WIRE 4064 1968 3920 1968
WIRE 5280 1968 5200 1968
WIRE 5440 1968 5440 1872
WIRE 5440 1968 5360 1968
WIRE 5504 1968 5440 1968
WIRE 1312 1984 1136 1984
WIRE 2304 1984 2128 1984
WIRE 3648 2000 3584 2000
WIRE 4240 2000 4240 1792
WIRE 4240 2000 4176 2000
WIRE 4368 2000 4240 2000
WIRE 5088 2000 4960 2000
WIRE 5680 2000 5680 1872
WIRE 5680 2000 5616 2000
WIRE 5776 2000 5776 1792
WIRE 5776 2000 5680 2000
WIRE 5840 2000 5776 2000
WIRE 5856 2000 5840 2000
WIRE 1024 2016 928 2016
WIRE 1504 2016 1504 1808
WIRE 1504 2016 1424 2016
WIRE 2016 2016 1920 2016
WIRE 2496 2016 2496 1808
WIRE 2496 2016 2416 2016
WIRE 3344 2016 3344 1936
WIRE 4816 2016 4816 1936
WIRE 4064 2032 4000 2032
WIRE 4368 2032 4368 2000
WIRE 4960 2032 4960 2000
WIRE 5504 2032 5440 2032
WIRE 1312 2048 1232 2048
WIRE 2304 2048 2224 2048
WIRE 720 2080 720 1952
WIRE 928 2080 928 2016
WIRE 1712 2080 1712 1952
WIRE 1920 2080 1920 2016
WIRE 2224 2128 2224 2048
WIRE 2496 2128 2496 2016
WIRE 2496 2128 2224 2128
WIRE 3344 2144 3344 2096
WIRE 3584 2144 3584 2000
WIRE 4000 2144 4000 2032
WIRE 4368 2144 4368 2112
WIRE 4816 2144 4816 2096
WIRE 4960 2144 4960 2112
WIRE 5440 2144 5440 2032
WIRE 720 2224 720 2160
WIRE 928 2224 928 2160
WIRE 1232 2224 1232 2048
WIRE 1712 2224 1712 2160
WIRE 1920 2224 1920 2160
FLAG 864 1376 0
FLAG 1200 1376 0
FLAG 608 1376 0
FLAG 1920 1360 0
FLAG 2256 1360 0
FLAG 1664 1360 0
FLAG 2880 1376 0
FLAG 3216 1376 0
FLAG 2624 1376 0
FLAG 3824 1376 0
FLAG 4160 1376 0
FLAG 3568 1376 0
FLAG 4928 1376 0
FLAG 5264 1376 0
FLAG 4672 1376 0
FLAG 5744 1376 0
FLAG 6080 1376 0
FLAG 5488 1376 0
FLAG 928 2224 0
FLAG 720 2224 0
FLAG 1232 2224 0
FLAG 1920 2224 0
FLAG 1712 2224 0
FLAG 3344 2144 0
FLAG 3584 2144 0
FLAG 4000 2144 0
FLAG 4368 2144 0
FLAG 4816 2144 0
FLAG 4960 2144 0
FLAG 5440 2144 0
FLAG 5840 2000 Vo
SYMBOL TCLib\\OA_Ideal 1120 1152 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U1
SYMBOL res 1040 1040 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 55 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 800 1152 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 54 58 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage 864 1248 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1184 1216 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 2176 1136 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U1
SYMBOL res 1984 1024 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 55 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 4k
SYMBOL res 1744 1136 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 54 58 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage 1664 1200 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 2240 1216 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 3136 1152 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U1
SYMBOL res 2944 1040 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 55 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 60k
SYMBOL res 2704 1152 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 54 58 VBottom 2
SYMATTR InstName R1
SYMATTR Value 40k
SYMBOL voltage 2624 1216 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 3200 1232 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 4080 1152 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U1
SYMBOL res 3888 1040 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 55 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 60k
SYMBOL res 3648 1152 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 54 58 VBottom 2
SYMATTR InstName R1
SYMATTR Value 40k
SYMBOL voltage 3824 1248 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 4144 1232 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 5184 1152 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U1
SYMBOL res 4992 1040 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 55 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 60k
SYMBOL res 4752 1152 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 54 58 VBottom 2
SYMATTR InstName R1
SYMATTR Value 30k
SYMBOL voltage 4672 1216 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vg
SYMBOL res 5248 1232 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 6000 1152 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U1
SYMBOL res 5808 1040 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 55 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 60k
SYMBOL res 5568 1152 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 54 58 VBottom 2
SYMATTR InstName R1
SYMATTR Value 30k
SYMBOL voltage 5744 1248 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vg
SYMBOL res 6064 1232 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 1504 2064 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U2
SYMBOL TCLib\\OA_Ideal 1216 1936 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 16 Left 2
SYMATTR InstName U1
SYMBOL voltage 928 2064 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 704 2064 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1200 1792 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL TCLib\\OA_Ideal 2496 2064 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U2
SYMBOL TCLib\\OA_Ideal 2208 1936 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 16 Left 2
SYMATTR InstName U1
SYMBOL voltage 1920 2064 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1696 2064 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2192 1792 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL TCLib\\OA_Ideal 4256 2048 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U2
SYMBOL TCLib\\OA_Ideal 3840 1920 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 16 Left 2
SYMATTR InstName U1
SYMBOL voltage 3344 2000 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 3408 1920 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res 3824 1776 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60k
SYMBOL res 4352 2016 R0
SYMATTR InstName RL
SYMATTR Value 100
SYMBOL res 3936 1952 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Ra
SYMATTR Value 175k
SYMBOL TCLib\\Special\\arrow_curve 4416 2016 R0
SYMATTR Value Vo
SYMATTR InstName X1
SYMBOL TCLib\\OA_Ideal 5696 1952 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U2
SYMBOL TCLib\\OA_Ideal 5280 2016 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 16 Left 2
SYMATTR InstName U1
SYMBOL voltage 4960 2016 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 4832 2000 M0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 5376 1776 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 5376 1952 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 5616 1856 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 200k
RECTANGLE Normal 0 0 7071 5000 2
