Version 4
SHEET 1 2724 2420
WINDOW 3 32 56 VTop 2
SYMATTR InstName B6
SYMBOL bv 1856 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B7
SYMBOL bv 1920 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B8
SYMBOL TCLib\\Special\\bypass 2096 96 R0
SYMATTR InstName U9
SYMBOL TCLib\\Special\\bypass 2224 64 R90
SYMATTR InstName U10
SYMBOL TCLib\\Special\\bypass 2128 256 R180
SYMATTR InstName U11
SYMBOL TCLib\\Special\\bypass 2224 256 R270
SYMATTR InstName U12
SYMBOL current 128 336 R0
SYMATTR InstName I1
SYMBOL current 288 416 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName I2
SYMBOL current 208 576 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName I4
SYMBOL current 128 576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I3
SYMBOL Misc\\cell 480 352 R0
SYMATTR InstName V5
SYMBOL Misc\\cell 672 416 R90
WINDOW 0 -32 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName V6
SYMBOL Misc\\cell 480 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName V7
SYMBOL Misc\\cell 608 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -32 32 VBottom 2
SYMATTR InstName V8
SYMBOL Misc\\cell 560 448 M0
SYMATTR InstName V9
SYMBOL TCLib\\Amp_Transimpedance 608 112 M0
SYMATTR InstName U13
SYMBOL diode 832 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 1008 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 768 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 976 512 R0
SYMATTR InstName D4
SYMBOL diode 864 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL e 1168 320 R0
SYMATTR InstName E1
SYMBOL e 1440 416 R90
SYMATTR InstName E2
SYMBOL e 1168 592 R180
SYMATTR InstName E3
SYMBOL e 1328 576 R270
SYMATTR InstName E4
SYMBOL e 1264 416 M0
SYMATTR InstName E5
SYMBOL e2 1568 320 R0
SYMATTR InstName E6
SYMBOL e2 1840 416 R90
SYMATTR InstName E7
SYMBOL e2 1568 592 R180
SYMATTR InstName E8
SYMBOL e2 1728 576 R270
SYMATTR InstName E9
SYMBOL e2 1680 432 M0
SYMATTR InstName E10
SYMBOL cap 2320 32 R0
SYMATTR InstName C1
SYMBOL cap 2528 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL cap 2352 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMBOL cap 2464 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMBOL cap 2432 144 M0
SYMATTR InstName C5
SYMBOL g 2368 320 R0
SYMATTR InstName G1
SYMBOL g 2640 416 R90
SYMATTR InstName G2
SYMBOL g 2368 592 R180
SYMATTR InstName G3
SYMBOL g 2544 576 R270
SYMATTR InstName G4
SYMBOL g 2480 432 M0
SYMATTR InstName G5
SYMBOL g2 96 640 R0
SYMATTR InstName G6
SYMBOL g2 368 736 R90
SYMATTR InstName G7
SYMBOL g2 96 912 R180
SYMATTR InstName G8
SYMBOL g2 240 896 R270
SYMATTR InstName G9
SYMBOL g2 192 752 M0
SYMATTR InstName G10
SYMBOL ind 464 640 R0
SYMATTR InstName L1
SYMBOL ind 704 720 R90
WINDOW 3 31 56 VTop 2
WINDOW 0 3 56 VBottom 2
SYMATTR InstName L2
SYMBOL ind 496 912 R180
WINDOW 3 -2 40 Right 2
WINDOW 0 -2 72 Center 2
SYMATTR InstName L3
SYMBOL ind 592 912 R270
WINDOW 3 3 56 VBottom 2
WINDOW 0 31 56 VTop 2
SYMATTR InstName L4
SYMBOL ind 576 768 M0
SYMATTR InstName L5
SYMBOL TCLib\\LM311 1328 688 R0
SYMATTR InstName U14
SYMBOL TCLib\\LM311 1664 864 R90
SYMATTR InstName U15
SYMBOL TCLib\\LM311 1040 944 R180
SYMATTR InstName U16
SYMBOL TCLib\\LM311 1536 768 R270
SYMATTR InstName U17
SYMBOL TCLib\\LM311 1280 768 M0
SYMATTR InstName U18
SYMBOL TCLib\\Special\\74HCU04\ Not 128 992 R0
SYMATTR InstName U19
SYMBOL TCLib\\Special\\74HCU04\ Not 400 1008 R90
SYMATTR InstName U20
SYMBOL TCLib\\Special\\74HCU04\ Not 144 1280 R180
SYMATTR InstName U21
SYMBOL TCLib\\Special\\74HCU04\ Not 272 1264 R270
SYMATTR InstName U22
SYMBOL TCLib\\Special\\74HCU04\ Not 256 1072 M0
SYMATTR InstName U23
SYMBOL npn 416 1008 R0
SYMATTR InstName Q1
SYMBOL npn 704 992 R90
SYMATTR InstName Q2
SYMBOL npn 512 1264 R180
SYMATTR InstName Q3
SYMBOL npn 608 1280 R270
SYMATTR InstName Q4
SYMBOL npn 608 1088 M0
SYMATTR InstName Q5
SYMBOL TCLib\\TL082 1712 1312 M0
SYMATTR InstName U43
SYMBOL TCLib\\Special\\L_Tap 768 640 R0
WINDOW 3 41 58 Left 2
WINDOW 123 39 134 Left 2
SYMATTR Value2 n=4
SYMATTR InstName U44
SYMBOL TCLib\\Special\\L_Tap 1088 720 R90
SYMATTR InstName U45
SYMBOL TCLib\\Special\\L_Tap 768 992 R180
SYMATTR InstName U46
SYMBOL TCLib\\Special\\L_Tap 864 912 R270
SYMATTR InstName U47
SYMBOL res 432 1392 R0
SYMATTR InstName R6
SYMBOL res 656 1472 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMBOL res 464 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMBOL res 544 1664 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName R9
SYMBOL res 528 1520 M0
SYMATTR InstName R10
SYMBOL TCLib\\switch 1392 1392 R0
SYMATTR InstName U57
SYMBOL TCLib\\switch 1632 1488 R90
SYMATTR InstName U58
SYMBOL TCLib\\switch 1392 1744 R180
SYMATTR InstName U59
SYMBOL TCLib\\switch 1536 1648 R270
SYMATTR InstName U60
SYMBOL TCLib\\switch 1472 1520 M0
SYMATTR InstName U61
SYMBOL TCLib\\TL082 1904 1440 R0
SYMATTR InstName U62
SYMBOL TCLib\\TL082 2000 1632 R90
SYMATTR InstName U63
SYMBOL TCLib\\TL082 1632 1696 R180
SYMATTR InstName U64
SYMBOL TCLib\\TL082 1920 1536 R270
SYMATTR InstName U65
SYMBOL voltage 2160 1392 R0
SYMATTR InstName V15
SYMBOL voltage 2352 1488 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V16
SYMBOL voltage 2176 1744 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V17
SYMBOL voltage 2240 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V18
SYMBOL voltage 2224 1520 M0
SYMATTR InstName V19
SYMBOL zener 2432 1424 R0
SYMATTR InstName D11
SYMBOL zener 2592 1472 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D12
SYMBOL zener 2464 1712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL zener 2528 1664 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D14
SYMBOL zener 2496 1536 M0
SYMATTR InstName D15
SYMBOL njf 1776 672 R0
SYMATTR InstName J1
SYMBOL njf 2016 688 R90
SYMATTR InstName J2
SYMBOL njf 1856 960 R180
SYMATTR InstName J3
SYMBOL njf 1920 944 R270
SYMATTR InstName J4
SYMBOL nmos 2128 656 R0
SYMATTR InstName M1
SYMBOL nmos 2256 976 R180
SYMATTR InstName M3
SYMBOL nmos 2320 944 R270
SYMATTR InstName M4
SYMBOL pjf 848 992 R0
SYMATTR InstName J6
SYMBOL pjf 1120 1008 R90
SYMATTR InstName J7
SYMBOL pjf 912 1280 R180
SYMATTR InstName J8
SYMBOL pjf 1008 1264 R270
SYMATTR InstName J9
SYMBOL pmos 1232 976 R0
SYMATTR InstName M5
SYMBOL pmos 1488 1008 R90
SYMATTR InstName M6
SYMBOL pmos 1296 1296 R180
SYMATTR InstName M7
SYMBOL pmos 1392 1264 R270
SYMATTR InstName M8
SYMBOL TCLib\\OA_Ideal 1744 1008 R0
WINDOW 0 -114 80 Left 2
SYMATTR InstName U24
SYMBOL TCLib\\OA_Ideal 1760 1136 R90
SYMATTR InstName U25
SYMBOL TCLib\\OA_Ideal 1472 1264 R180
SYMATTR InstName U26
SYMBOL TCLib\\OA_Ideal 1616 1088 M0
SYMATTR InstName U27
SYMBOL pnp 2000 1008 M0
SYMATTR InstName Q6
SYMBOL pnp 2080 992 M90
SYMATTR InstName Q11
SYMBOL pnp 1824 1264 M180
SYMATTR InstName Q8
SYMBOL pnp 2176 1280 M270
SYMATTR InstName Q9
SYMBOL pnp 2096 1104 M0
SYMATTR InstName Q7
SYMBOL TCLib\\pot 2304 960 R0
SYMATTR InstName U28
SYMBOL TCLib\\pot 2512 1040 R90
SYMATTR InstName U29
SYMBOL TCLib\\pot 2336 1312 R180
SYMATTR InstName U30
SYMBOL TCLib\\pot 2416 1232 R270
SYMATTR InstName U31
SYMBOL TCLib\\pot 2384 1088 M0
SYMATTR InstName U32
SYMBOL schottky 752 1424 R0
SYMATTR InstName D6
SYMBOL schottky 944 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL schottky 784 1712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL schottky 880 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL TCLib\\Special\\switch_sch 1008 1472 R0
SYMATTR InstName U33
SYMBOL TCLib\\Special\\switch_sch 1232 1408 R90
SYMATTR InstName U34
SYMBOL TCLib\\Special\\switch_sch 1088 1664 R180
SYMATTR InstName U35
SYMBOL TCLib\\Special\\switch_sch 1200 1728 R270
SYMATTR InstName U36
SYMBOL nmos 496 1968 R0
SYMATTR InstName M9
SYMBOL nmos 768 1968 M0
SYMATTR InstName M10
SYMBOL TCLib\\Special\\res_60 64 1392 R0
SYMATTR InstName R1
SYMBOL TCLib\\Special\\res_60 320 1424 R90
SYMATTR InstName R2
SYMBOL TCLib\\Special\\res_60 160 1664 R180
SYMATTR InstName R3
SYMBOL TCLib\\Special\\res_60 224 1664 R270
SYMATTR InstName R4
SYMBOL Misc\\cell 528 640 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName V10
SYMBOL njf 1936 768 M0
SYMATTR InstName J5
SYMBOL nmos 2304 768 M0
SYMATTR InstName M2
SYMBOL nmos 2416 688 R90
SYMATTR InstName M11
SYMBOL TCLib\\Special\\res_60 240 1504 M0
SYMATTR InstName R5
RECTANGLE Normal 2720 2416 0 0 2
