Version 4
SHEET 1 7076 6404
WIRE 1056 1744 1056 1664
WIRE 1216 1744 1056 1744
WIRE 1456 1744 1456 1632
WIRE 1456 1744 1296 1744
WIRE 1872 1744 1792 1744
WIRE 2080 1744 2080 1664
WIRE 2080 1744 1952 1744
WIRE 2240 1744 2080 1744
WIRE 2480 1744 2480 1632
WIRE 2480 1744 2320 1744
WIRE 672 1776 672 1728
WIRE 896 1776 896 1728
WIRE 1056 1776 1056 1744
WIRE 1456 1776 1456 1744
WIRE 1792 1776 1792 1744
WIRE 2080 1776 2080 1744
WIRE 2480 1776 2480 1744
WIRE 1056 1904 1056 1856
WIRE 1456 1904 1456 1856
WIRE 1792 1904 1792 1856
WIRE 2080 1904 2080 1856
WIRE 2480 1904 2480 1856
WIRE 4432 2016 4304 2016
WIRE 4640 2016 4512 2016
WIRE 4000 2144 3872 2144
WIRE 4304 2144 4304 2016
WIRE 4304 2144 4080 2144
WIRE 4432 2144 4304 2144
WIRE 4640 2144 4640 2016
WIRE 4640 2144 4512 2144
WIRE 5520 2144 5248 2144
WIRE 5648 2144 5520 2144
WIRE 5856 2144 5728 2144
WIRE 6016 2144 5856 2144
WIRE 976 2208 752 2208
WIRE 4304 2224 4304 2144
WIRE 5248 2224 5248 2144
WIRE 1152 2240 1088 2240
WIRE 1312 2240 1232 2240
WIRE 752 2256 752 2208
WIRE 5856 2256 5856 2144
WIRE 6016 2256 6016 2144
WIRE 976 2272 912 2272
WIRE 5520 2304 5520 2144
WIRE 912 2352 912 2272
WIRE 1072 2352 912 2352
WIRE 1312 2352 1312 2240
WIRE 1312 2352 1152 2352
WIRE 4304 2352 4304 2304
WIRE 752 2384 752 2336
WIRE 912 2384 912 2352
WIRE 1312 2384 1312 2352
WIRE 5856 2384 5856 2336
WIRE 3872 2448 3872 2144
WIRE 3968 2448 3872 2448
WIRE 4144 2448 4048 2448
WIRE 4368 2448 4224 2448
WIRE 5520 2448 5520 2384
WIRE 5584 2448 5520 2448
WIRE 4640 2480 4640 2144
WIRE 4640 2480 4480 2480
WIRE 6016 2480 6016 2336
WIRE 6016 2480 5696 2480
WIRE 912 2512 912 2464
WIRE 1312 2512 1312 2464
WIRE 4368 2512 4304 2512
WIRE 5584 2512 5520 2512
WIRE 3872 2528 3872 2448
WIRE 5248 2528 5248 2304
WIRE 4640 2544 4640 2480
WIRE 5520 2560 5520 2512
WIRE 3872 2672 3872 2608
WIRE 4304 2672 4304 2512
WIRE 4640 2672 4640 2624
WIRE 5248 2672 5248 2608
WIRE 5520 2672 5520 2640
WIRE 784 2880 560 2880
WIRE 1536 2880 1312 2880
WIRE 1072 2912 896 2912
WIRE 1824 2912 1648 2912
WIRE 560 2928 560 2880
WIRE 1312 2928 1312 2880
WIRE 784 2944 720 2944
WIRE 1536 2944 1472 2944
WIRE 720 3024 720 2944
WIRE 848 3024 720 3024
WIRE 1072 3024 1072 2912
WIRE 1072 3024 928 3024
WIRE 1472 3024 1472 2944
WIRE 1600 3024 1472 3024
WIRE 1824 3024 1824 2912
WIRE 1824 3024 1680 3024
WIRE 560 3056 560 3008
WIRE 720 3056 720 3024
WIRE 1072 3056 1072 3024
WIRE 1312 3056 1312 3008
WIRE 1472 3056 1472 3024
WIRE 1824 3056 1824 3024
WIRE 4064 3152 3904 3152
WIRE 4224 3152 4064 3152
WIRE 4384 3152 4224 3152
WIRE 720 3184 720 3136
WIRE 1072 3184 1072 3136
WIRE 1472 3184 1472 3136
WIRE 1824 3184 1824 3136
WIRE 4624 3184 4496 3184
WIRE 4064 3200 4064 3152
WIRE 3904 3216 3904 3152
WIRE 4384 3216 4320 3216
WIRE 4624 3232 4624 3184
WIRE 4320 3264 4320 3216
WIRE 3904 3344 3904 3296
WIRE 4064 3344 4064 3280
WIRE 4224 3360 4224 3152
WIRE 4400 3360 4224 3360
WIRE 4624 3360 4624 3312
WIRE 4624 3360 4480 3360
WIRE 4624 3408 4624 3360
WIRE 4624 3520 4624 3488
WIRE 1968 3744 1968 3712
WIRE 1968 3744 1760 3744
WIRE 1056 3776 1056 3712
WIRE 1760 3840 1760 3744
WIRE 1968 3840 1968 3744
WIRE 896 3936 816 3936
WIRE 1056 3936 1056 3856
WIRE 1056 3936 976 3936
WIRE 3424 3952 3424 3904
WIRE 2848 4000 2848 3904
WIRE 3008 4000 3008 3904
WIRE 1056 4032 1056 3936
WIRE 1968 4032 1968 3920
WIRE 3424 4064 3424 4032
WIRE 3488 4064 3424 4064
WIRE 3600 4064 3552 4064
WIRE 3696 4064 3600 4064
WIRE 672 4080 576 4080
WIRE 816 4080 816 3936
WIRE 816 4080 752 4080
WIRE 992 4080 816 4080
WIRE 1488 4080 1408 4080
WIRE 1632 4080 1568 4080
WIRE 1760 4080 1760 3920
WIRE 1760 4080 1696 4080
WIRE 1904 4080 1760 4080
WIRE 3424 4112 3424 4064
WIRE 3008 4160 3008 4080
WIRE 3360 4160 3008 4160
WIRE 3696 4160 3696 4064
WIRE 576 4176 576 4080
WIRE 1408 4176 1408 4080
WIRE 3008 4192 3008 4160
WIRE 1760 4208 1760 4080
WIRE 1968 4208 1968 4128
WIRE 2672 4240 2560 4240
WIRE 2848 4240 2848 4080
WIRE 2848 4240 2736 4240
WIRE 2944 4240 2848 4240
WIRE 3696 4272 3696 4240
WIRE 2560 4320 2560 4240
WIRE 3008 4336 3008 4288
WIRE 3184 4336 3008 4336
WIRE 3408 4336 3264 4336
WIRE 3600 4336 3600 4064
WIRE 3600 4336 3440 4336
WIRE 576 4352 576 4256
WIRE 1056 4352 1056 4128
WIRE 1408 4352 1408 4256
WIRE 1760 4352 1760 4288
WIRE 1968 4352 1968 4288
WIRE 2848 4368 2848 4240
WIRE 3424 4384 3424 4208
WIRE 3536 4384 3424 4384
WIRE 3424 4432 3424 4384
WIRE 3008 4448 3008 4336
WIRE 3536 4448 3536 4384
WIRE 2560 4560 2560 4400
WIRE 2848 4560 2848 4448
WIRE 3008 4560 3008 4528
WIRE 3424 4560 3424 4512
WIRE 3536 4560 3536 4512
FLAG 1040 768 0
FLAG 800 768 0
FLAG 1344 768 0
FLAG 1488 656 0
FLAG 1728 816 0
FLAG 2032 768 0
FLAG 1040 1200 0
FLAG 800 1200 0
FLAG 1488 1088 0
FLAG 1728 1248 0
FLAG 672 1776 0
FLAG 1456 1904 0
FLAG 1056 1904 0
FLAG 896 1776 0
FLAG 752 2384 0
FLAG 1312 2512 0
FLAG 912 2512 0
FLAG 1312 3056 0
FLAG 1824 3184 0
FLAG 1472 3184 0
FLAG 560 3056 0
FLAG 1072 3184 0
FLAG 720 3184 0
FLAG 4176 608 0
FLAG 4464 608 0
FLAG 4176 336 0
FLAG 1792 1904 0
FLAG 2480 1904 0
FLAG 2080 1904 0
FLAG 2000 1632 0
FLAG 4080 1488 0
FLAG 3920 1488 0
FLAG 4160 1152 0
FLAG 4672 1280 0
FLAG 5056 1488 0
FLAG 5632 1408 0
FLAG 4640 2672 0
FLAG 4304 2672 0
FLAG 3872 2672 0
FLAG 4304 2352 0
FLAG 5520 2672 0
FLAG 5248 2672 0
FLAG 5856 2384 0
FLAG 4320 3264 0
FLAG 4624 3520 0
FLAG 4064 3344 0
FLAG 3904 3344 0
FLAG 1056 4352 0
FLAG 576 4352 0
FLAG 1056 3712 9V
FLAG 1408 4352 0
FLAG 1968 3712 10V
FLAG 1968 4352 0
FLAG 1760 4352 0
FLAG 3696 4272 0
FLAG 2560 4560 0
FLAG 2848 4560 0
FLAG 3008 4560 0
FLAG 3424 4560 0
FLAG 3536 4560 0
FLAG 2848 3904 15V
FLAG 3008 3904 15V
FLAG 3424 3904 15V
SYMBOL TCLib\\OA_Ideal 1296 576 R0
WINDOW 0 -113 80 Invisible 2
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U1
SYMBOL res 1104 464 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R1
SYMBOL res 880 576 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R2
SYMBOL voltage 800 624 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1328 640 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 1984 576 R0
WINDOW 0 -113 80 Invisible 2
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U2
SYMBOL res 1792 464 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R1
SYMBOL res 1568 576 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R2
SYMBOL voltage 1728 672 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 2016 640 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 1296 1008 R0
WINDOW 0 -113 80 Invisible 2
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U3
SYMBOL res 1104 896 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName RL
SYMBOL res 880 1008 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R1
SYMBOL voltage 800 1056 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL TCLib\\OA_Ideal 1984 1008 R0
WINDOW 0 -113 80 Invisible 2
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U4
SYMBOL res 1792 896 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName RL
SYMBOL res 1568 1008 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R1
SYMBOL voltage 1728 1104 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL TCLib\\OA_Ideal 1312 1680 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U5
SYMBOL voltage 672 1632 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1040 1760 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10k
SYMATTR InstName R2
SYMBOL res 1440 1760 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10k
SYMATTR InstName R4
SYMBOL res 880 1632 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 20k
SYMATTR InstName R5
SYMBOL TCLib\\OA_Ideal 1168 2288 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U6
SYMBOL voltage 752 2240 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 896 2368 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1k
SYMATTR InstName R3
SYMBOL res 1296 2368 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1k
SYMATTR InstName R2
SYMBOL TCLib\\OA_Ideal 1728 2960 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U7
SYMBOL voltage 1312 2912 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1456 3040 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1k
SYMATTR InstName RL
SYMBOL res 1808 3040 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 4.5k
SYMATTR InstName R2
SYMBOL TCLib\\OA_Ideal 976 2960 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U8
SYMBOL voltage 560 2912 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 704 3040 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 4.5k
SYMATTR InstName R2
SYMBOL res 1056 3040 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1k
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 4720 288 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U9
SYMBOL voltage 4176 464 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 4448 464 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL res 4352 432 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMBOL res 4352 288 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Ra
SYMBOL res 4720 192 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rb
SYMBOL res 4720 432 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMBOL TCLib\\OA_Ideal 2336 1680 M180
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U10
SYMBOL voltage 1792 1760 M0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 2064 1760 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 20k
SYMATTR InstName R1
SYMBOL res 2464 1760 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1k
SYMATTR InstName R2
SYMBOL TCLib\\OA_Ideal 4384 1232 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U11
SYMBOL voltage 4080 1344 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 4032 1232 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R5
SYMBOL res 3904 1344 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R6
SYMBOL res 4256 1008 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 Invisible 2
SYMATTR InstName R2
SYMBOL res 4144 1024 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R3
SYMBOL res 4496 976 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName RL
SYMBOL res 4656 1072 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R1
SYMBOL TCLib\\Special\\res_pipe 3904 976 R0
WINDOW 3 55 66 Invisible 2
SYMATTR InstName R4
SYMBOL TCLib\\OA_Ideal 5552 1232 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U12
SYMBOL voltage 5232 1312 R90
WINDOW 3 32 56 Invisible 2
WINDOW 0 -32 56 VBottom 2
SYMATTR InstName Vi
SYMBOL res 5648 1072 M0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R6
SYMBOL res 5648 1280 M0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R5
SYMBOL res 5264 1072 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R2
SYMBOL res 5040 1072 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R1
SYMBOL res 5232 1440 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R3
SYMBOL res 5760 1280 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R4
SYMBOL res 5872 1280 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\OA_Ideal 4560 2432 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U13
SYMBOL res 4624 2528 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 4128 2464 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage 3952 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
SYMATTR InstName Vi
SYMBOL res 3856 2512 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 4288 2208 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 4096 2128 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 4528 2128 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res 4528 2000 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 1.5k
SYMBOL TCLib\\OA_Ideal 5776 2432 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U14
SYMBOL voltage 5520 2288 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 5232 2512 R0
SYMATTR InstName R6
SYMATTR Value 250
SYMBOL res 5504 2544 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 5232 2208 R0
SYMATTR InstName RL
SYMATTR Value 250
SYMBOL res 5744 2128 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL TCLib\\Special\\arrow 5216 2288 R270
SYMATTR Value VL
SYMATTR InstName X4
SYMBOL res 6000 2240 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 5840 2240 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1312 1760 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 1280 1616 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 736 1584 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 1856 1728 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rg
SYMATTR Value 20k
SYMBOL res 2336 1728 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4k
SYMBOL res 2304 1616 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 1.8k
SYMBOL res 1136 2224 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res 1056 2336 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 500
SYMBOL res 944 3008 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.5k
SYMBOL res 1696 3008 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.5k
SYMBOL TCLib\\OA_Ideal 4576 3136 R0
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
WINDOW 0 -113 80 Invisible 2
SYMATTR InstName U15
SYMBOL res 4384 3376 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName Rf
SYMATTR Value 1k
SYMBOL res 4608 3216 R0
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL res 4608 3392 R0
SYMATTR InstName r
SYMATTR Value 100
SYMBOL res 4048 3184 R0
SYMATTR InstName Rs
SYMATTR Value 10k
SYMBOL current 3904 3296 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Is
SYMBOL npn 992 4032 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 992 3952 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName Rb
SYMATTR Value 3.3k
SYMBOL res 656 4096 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName Rg
SYMATTR Value 500
SYMBOL voltage 576 4160 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1040 3760 R0
SYMATTR InstName RL
SYMATTR Value 1k
SYMBOL npn 1904 4032 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 1472 4096 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName Rg
SYMATTR Value 1k
SYMBOL voltage 1408 4160 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1952 3824 R0
SYMATTR InstName RL
SYMATTR Value 5k
SYMBOL res 1952 4192 R0
SYMATTR InstName Re
SYMATTR Value 2k
SYMBOL res 1744 4192 R0
SYMATTR InstName Rb
SYMATTR Value 680k
SYMBOL res 1744 3824 R0
SYMATTR InstName Ra
SYMATTR Value 820k
SYMBOL cap 1632 4096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL npn 2944 4192 R0
WINDOW 3 56 68 Invisible 2
SYMATTR Value BC547C
SYMATTR InstName Q1
SYMBOL npn 3360 4112 R0
WINDOW 3 56 68 Invisible 2
SYMATTR Value BC547C
SYMATTR InstName Q2
SYMBOL cap 2672 4224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cg
SYMATTR Value 1µ
SYMBOL cap 3552 4048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Co
SYMATTR Value 1µ
SYMBOL res 3680 4144 R0
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL res 3408 3936 R0
SYMATTR InstName Rc2
SYMATTR Value 5k
SYMBOL res 3280 4320 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 10k
SYMBOL voltage 2560 4304 R0
WINDOW 3 24 152 Invisible 2
SYMATTR Value SINE(0 100m 10k)
SYMATTR Value2 AC 1
SYMATTR InstName Vi
SYMBOL res 2992 4432 R0
SYMATTR InstName Re1
SYMATTR Value 1k
SYMBOL res 3408 4416 R0
SYMATTR InstName Re2
SYMATTR Value 4k7
SYMBOL cap 3520 4448 R0
SYMATTR InstName Ce
SYMATTR Value 1µ
SYMBOL res 2832 3984 R0
SYMATTR InstName Ra
SYMATTR Value 22k
SYMBOL res 2832 4352 R0
SYMATTR InstName Rb
SYMATTR Value 2k5
SYMBOL res 2992 3984 R0
SYMATTR InstName Rc1
SYMATTR Value 10k
SYMBOL TCLib\\Special\\bypass 3408 4336 R0
SYMATTR InstName U16
