Version 4
SHEET 1 8748 12036
WIRE 3488 1056 3392 1056
WIRE 4032 1056 4032 1024
WIRE 4480 1056 4480 1024
WIRE 3664 1072 3664 976
WIRE 4928 1072 4928 1024
WIRE 3392 1088 3392 1056
WIRE 4720 1088 4720 944
WIRE 5104 1120 5104 1024
WIRE 1792 1136 1616 1136
WIRE 1840 1136 1792 1136
WIRE 3200 1136 3200 1072
WIRE 3328 1136 3200 1136
WIRE 4480 1168 4480 1136
WIRE 1616 1184 1616 1136
WIRE 3488 1184 3488 1056
WIRE 4032 1184 4032 1136
WIRE 4928 1184 4928 1152
WIRE 3200 1200 3200 1136
WIRE 2688 1216 2608 1216
WIRE 2848 1216 2848 976
WIRE 2848 1216 2768 1216
WIRE 2960 1216 2848 1216
WIRE 864 1232 832 1232
WIRE 3392 1232 3392 1184
WIRE 3424 1232 3392 1232
WIRE 3664 1232 3664 1152
WIRE 4624 1232 4592 1232
WIRE 4720 1232 4720 1152
WIRE 4720 1232 4688 1232
WIRE 4864 1232 4720 1232
WIRE 3136 1248 3072 1248
WIRE 1792 1264 1792 1136
WIRE 4480 1264 4480 1232
WIRE 2608 1280 2608 1216
WIRE 2960 1280 2848 1280
WIRE 4720 1280 4720 1232
WIRE 5104 1280 5104 1200
WIRE 864 1312 864 1232
WIRE 1616 1312 1616 1264
WIRE 1728 1312 1616 1312
WIRE 4176 1328 4176 1072
WIRE 4592 1328 4592 1232
WIRE 4592 1328 4176 1328
WIRE 4656 1328 4592 1328
WIRE 800 1360 768 1360
WIRE 3200 1360 3200 1296
WIRE 3344 1360 3200 1360
WIRE 1616 1376 1616 1312
WIRE 4176 1376 4176 1328
WIRE 2848 1408 2848 1280
WIRE 3200 1424 3200 1360
WIRE 3344 1440 3344 1360
WIRE 768 1472 768 1360
WIRE 768 1472 608 1472
WIRE 864 1472 864 1408
WIRE 1024 1472 864 1472
WIRE 1792 1472 1792 1360
WIRE 1968 1472 1792 1472
WIRE 1616 1504 1616 1440
WIRE 4176 1504 4176 1456
WIRE 4176 1504 4080 1504
WIRE 4336 1504 4336 1072
WIRE 4336 1504 4176 1504
WIRE 4720 1504 4720 1376
WIRE 4720 1504 4336 1504
WIRE 4928 1504 4928 1280
WIRE 4928 1504 4720 1504
WIRE 864 1536 864 1472
WIRE 1968 1536 1968 1472
WIRE 608 1552 608 1472
WIRE 1024 1552 1024 1472
WIRE 2848 1568 2848 1488
WIRE 768 1584 768 1472
WIRE 800 1584 768 1584
WIRE 1792 1584 1792 1472
WIRE 3200 1584 3200 1504
WIRE 3344 1584 3344 1504
WIRE 3344 1584 3200 1584
WIRE 3488 1584 3488 1280
WIRE 3488 1584 3344 1584
WIRE 3552 1584 3488 1584
WIRE 1616 1632 1616 1568
WIRE 1616 1632 1488 1632
WIRE 1728 1632 1616 1632
WIRE 1488 1680 1488 1632
WIRE 1968 1696 1968 1616
WIRE 608 1712 608 1632
WIRE 864 1712 864 1632
WIRE 864 1712 832 1712
WIRE 1024 1712 1024 1632
WIRE 1488 1808 1488 1760
WIRE 1792 1808 1792 1680
WIRE 1840 1808 1792 1808
WIRE 4624 1984 4352 1984
WIRE 4976 1984 4624 1984
WIRE 5040 1984 4976 1984
WIRE 3312 2032 3296 2032
WIRE 912 2048 800 2048
WIRE 976 2048 912 2048
WIRE 1280 2048 1056 2048
WIRE 1472 2048 1280 2048
WIRE 1904 2048 1472 2048
WIRE 1952 2048 1904 2048
WIRE 4352 2048 4352 1984
WIRE 4624 2048 4624 1984
WIRE 4976 2048 4976 1984
WIRE 912 2096 912 2048
WIRE 1280 2096 1280 2048
WIRE 2928 2096 2912 2096
WIRE 4480 2096 4416 2096
WIRE 4560 2096 4480 2096
WIRE 4912 2096 4880 2096
WIRE 2912 2128 2912 2096
WIRE 3296 2128 3296 2032
WIRE 2864 2144 2704 2144
WIRE 4880 2144 4880 2096
WIRE 1472 2160 1472 2048
WIRE 3104 2176 2976 2176
WIRE 3232 2176 3104 2176
WIRE 912 2192 912 2160
WIRE 1280 2192 1280 2160
WIRE 2704 2192 2704 2144
WIRE 4352 2192 4352 2144
WIRE 4480 2192 4480 2096
WIRE 4480 2192 4352 2192
WIRE 4624 2192 4624 2144
WIRE 4816 2192 4624 2192
WIRE 2864 2208 2784 2208
WIRE 4352 2240 4352 2192
WIRE 4624 2240 4624 2192
WIRE 4624 2240 4560 2240
WIRE 4688 2240 4624 2240
WIRE 2912 2256 2912 2224
WIRE 2928 2256 2912 2256
WIRE 3104 2272 3104 2176
WIRE 3296 2272 3296 2224
WIRE 1280 2288 1280 2256
WIRE 4560 2288 4560 2240
WIRE 4880 2288 4880 2240
WIRE 4976 2288 4976 2144
WIRE 4976 2288 4880 2288
WIRE 1472 2336 1472 2240
WIRE 4976 2336 4976 2288
WIRE 4352 2352 4352 2320
WIRE 1280 2384 1280 2352
WIRE 1408 2384 1280 2384
WIRE 1904 2384 1904 2048
WIRE 1904 2384 1712 2384
WIRE 4688 2384 4688 2240
WIRE 2784 2400 2784 2208
WIRE 2880 2400 2784 2400
WIRE 3088 2400 2960 2400
WIRE 3296 2400 3296 2352
WIRE 3296 2400 3120 2400
WIRE 3472 2400 3296 2400
WIRE 1712 2416 1712 2384
WIRE 1280 2432 1280 2384
WIRE 4560 2432 4560 2368
WIRE 4624 2432 4560 2432
WIRE 3296 2448 3296 2400
WIRE 1472 2464 1472 2432
WIRE 1648 2464 1472 2464
WIRE 3104 2464 3104 2336
WIRE 4000 2464 3904 2464
WIRE 4976 2464 4976 2416
WIRE 5168 2464 4976 2464
WIRE 5232 2464 5168 2464
WIRE 1904 2496 1904 2384
WIRE 2784 2496 2784 2400
WIRE 4560 2496 4560 2432
WIRE 1472 2512 1472 2464
WIRE 3472 2512 3472 2400
WIRE 4976 2512 4976 2464
WIRE 3904 2528 3904 2464
WIRE 5168 2528 5168 2464
WIRE 1280 2544 1280 2512
WIRE 1712 2544 1712 2512
WIRE 1840 2544 1712 2544
WIRE 3296 2560 3296 2528
WIRE 800 2576 800 2048
WIRE 1472 2608 1472 2576
WIRE 3104 2608 3104 2528
WIRE 3232 2608 3104 2608
WIRE 1904 2624 1904 2592
WIRE 4560 2624 4560 2576
WIRE 4624 2624 4560 2624
WIRE 4688 2624 4688 2480
WIRE 4688 2624 4624 2624
WIRE 4976 2624 4976 2592
WIRE 2784 2656 2784 2576
WIRE 5168 2656 5168 2608
WIRE 4624 2672 4624 2624
WIRE 4912 2672 4624 2672
WIRE 3104 2688 3104 2608
WIRE 3472 2688 3472 2592
WIRE 4240 2688 4208 2688
WIRE 1072 2720 960 2720
WIRE 1184 2720 1072 2720
WIRE 1232 2720 1184 2720
WIRE 1360 2720 1312 2720
WIRE 1456 2720 1360 2720
WIRE 1696 2720 1488 2720
WIRE 1904 2720 1904 2704
WIRE 1904 2720 1728 2720
WIRE 2080 2720 1904 2720
WIRE 2240 2720 2144 2720
WIRE 4208 2720 4208 2688
WIRE 1904 2736 1904 2720
WIRE 3904 2736 3904 2608
WIRE 4160 2736 3904 2736
WIRE 960 2768 960 2720
WIRE 1472 2768 1472 2672
WIRE 1712 2768 1712 2544
WIRE 4496 2768 4272 2768
WIRE 4624 2768 4624 2672
WIRE 4624 2768 4592 2768
WIRE 4160 2800 4080 2800
WIRE 3904 2816 3904 2736
WIRE 2784 2832 2784 2736
WIRE 3104 2832 3104 2768
WIRE 3120 2832 3104 2832
WIRE 3296 2832 3296 2656
WIRE 3312 2832 3296 2832
WIRE 1184 2848 1184 2720
WIRE 1232 2848 1184 2848
WIRE 1360 2848 1360 2720
WIRE 1360 2848 1296 2848
WIRE 1904 2848 1904 2816
WIRE 4080 2848 4080 2800
WIRE 4208 2848 4208 2816
WIRE 4240 2848 4208 2848
WIRE 1472 2864 1472 2832
WIRE 960 2896 960 2848
WIRE 1712 2896 1712 2848
WIRE 1840 2896 1712 2896
WIRE 4400 2896 4352 2896
WIRE 4544 2896 4544 2832
WIRE 4544 2896 4480 2896
WIRE 4624 2896 4544 2896
WIRE 4752 2896 4704 2896
WIRE 1712 2928 1712 2896
WIRE 3904 2960 3904 2896
WIRE 4080 2960 4080 2928
WIRE 4352 2960 4352 2896
WIRE 4352 2960 4336 2960
WIRE 4752 2960 4752 2896
WIRE 4976 2960 4976 2720
WIRE 5040 2960 4976 2960
WIRE 1472 2976 1472 2928
WIRE 1648 2976 1472 2976
WIRE 2240 2976 2240 2720
WIRE 960 3008 960 2960
WIRE 1472 3024 1472 2976
WIRE 1072 3040 1072 2720
WIRE 1232 3040 1072 3040
WIRE 1712 3056 1712 3024
WIRE 1904 3056 1904 2944
WIRE 1904 3056 1712 3056
WIRE 1408 3072 1344 3072
WIRE 656 3104 592 3104
WIRE 800 3104 800 2656
WIRE 800 3104 720 3104
WIRE 1232 3104 800 3104
WIRE 592 3136 592 3104
WIRE 800 3136 800 3104
WIRE 592 3248 592 3216
WIRE 800 3248 800 3216
WIRE 1472 3248 1472 3120
WIRE 1904 3248 1904 3056
WIRE 2240 3248 2240 3056
WIRE 1104 3408 944 3408
WIRE 1568 3408 1104 3408
WIRE 1808 3408 1568 3408
WIRE 2528 3408 1808 3408
WIRE 2640 3408 2528 3408
WIRE 2768 3408 2640 3408
WIRE 1104 3472 1104 3408
WIRE 1568 3472 1568 3408
WIRE 1808 3488 1808 3408
WIRE 4432 3504 4160 3504
WIRE 4704 3504 4432 3504
WIRE 4976 3504 4704 3504
WIRE 5056 3504 4976 3504
WIRE 5200 3504 5136 3504
WIRE 5344 3504 5200 3504
WIRE 1440 3520 1168 3520
WIRE 1504 3520 1440 3520
WIRE 4432 3552 4432 3504
WIRE 4160 3568 4160 3504
WIRE 4704 3568 4704 3504
WIRE 1440 3616 1440 3520
WIRE 1568 3616 1568 3568
WIRE 1568 3616 1440 3616
WIRE 2528 3632 2528 3408
WIRE 4432 3632 4432 3616
WIRE 1104 3680 1104 3568
WIRE 1552 3680 1104 3680
WIRE 1792 3680 1584 3680
WIRE 1984 3680 1824 3680
WIRE 2288 3680 2080 3680
WIRE 2464 3680 2288 3680
WIRE 5200 3680 5200 3504
WIRE 2640 3696 2640 3408
WIRE 4160 3696 4160 3648
WIRE 4704 3696 4704 3648
WIRE 4976 3728 4976 3504
WIRE 5136 3728 4976 3728
WIRE 2528 3744 2528 3728
WIRE 2576 3744 2528 3744
WIRE 4432 3744 4432 3696
WIRE 4432 3744 4224 3744
WIRE 4640 3744 4432 3744
WIRE 4432 3776 4432 3744
WIRE 4976 3776 4976 3728
WIRE 2288 3824 2288 3680
WIRE 2288 3824 2176 3824
WIRE 4704 3824 4704 3792
WIRE 4912 3824 4704 3824
WIRE 1808 3840 1808 3568
WIRE 2032 3840 2032 3744
WIRE 2032 3840 1808 3840
WIRE 2176 3840 2176 3824
WIRE 2640 3840 2640 3792
WIRE 4432 3888 4432 3856
WIRE 4160 3904 4160 3792
WIRE 4160 3904 4080 3904
WIRE 4240 3904 4160 3904
WIRE 4704 3904 4704 3824
WIRE 4976 3904 4976 3872
WIRE 944 3920 944 3408
WIRE 1104 3920 1104 3680
WIRE 2288 3920 2288 3824
WIRE 672 3968 608 3968
WIRE 816 3968 752 3968
WIRE 880 3968 816 3968
WIRE 1232 3968 1168 3968
WIRE 1296 3968 1232 3968
WIRE 1440 3968 1376 3968
WIRE 2176 3968 2176 3920
WIRE 2224 3968 2176 3968
WIRE 2640 3968 2640 3920
WIRE 2832 3968 2640 3968
WIRE 2896 3968 2832 3968
WIRE 4080 3968 4080 3904
WIRE 4240 3968 4240 3904
WIRE 1568 3984 1568 3616
WIRE 1808 3984 1808 3840
WIRE 1232 4016 1232 3968
WIRE 2176 4016 2176 3968
WIRE 2640 4016 2640 3968
WIRE 3664 4016 3616 4016
WIRE 3760 4016 3728 4016
WIRE 3808 4016 3760 4016
WIRE 3936 4016 3888 4016
WIRE 4016 4016 3936 4016
WIRE 4368 4016 4304 4016
WIRE 4448 4016 4368 4016
WIRE 4688 4016 4528 4016
WIRE 4976 4016 4976 3984
WIRE 4976 4016 4720 4016
WIRE 5200 4016 5200 3776
WIRE 5200 4016 4976 4016
WIRE 5408 4016 5200 4016
WIRE 608 4048 608 3968
WIRE 816 4048 816 3968
WIRE 4976 4048 4976 4016
WIRE 2832 4064 2832 3968
WIRE 4368 4064 4368 4016
WIRE 3616 4080 3616 4016
WIRE 3760 4080 3760 4016
WIRE 3936 4080 3936 4016
WIRE 4704 4080 4704 3968
WIRE 5408 4080 5408 4016
WIRE 944 4096 944 4016
WIRE 1024 4096 944 4096
WIRE 1104 4096 1104 4016
WIRE 1104 4096 1024 4096
WIRE 1232 4128 1232 4096
WIRE 2176 4144 2176 4096
WIRE 2288 4144 2288 4016
WIRE 2288 4144 2176 4144
WIRE 2640 4144 2640 4096
WIRE 4368 4160 4368 4144
WIRE 4976 4160 4976 4128
WIRE 2576 4192 2528 4192
WIRE 2528 4208 2528 4192
WIRE 3616 4208 3616 4160
WIRE 3760 4208 3760 4160
WIRE 3936 4208 3936 4144
WIRE 4592 4208 4560 4208
WIRE 4704 4208 4704 4144
WIRE 4704 4208 4656 4208
WIRE 4912 4208 4704 4208
WIRE 608 4224 608 4128
WIRE 816 4224 816 4128
WIRE 5408 4224 5408 4160
WIRE 1232 4256 1232 4192
WIRE 2288 4256 2288 4144
WIRE 2464 4256 2288 4256
WIRE 4368 4256 4368 4224
WIRE 4704 4256 4704 4208
WIRE 5200 4256 5200 4016
WIRE 2832 4288 2832 4144
WIRE 4080 4304 4080 4064
WIRE 4224 4304 4080 4304
WIRE 4560 4304 4560 4208
WIRE 4560 4304 4256 4304
WIRE 4640 4304 4560 4304
WIRE 4976 4304 4976 4256
WIRE 5136 4304 4976 4304
WIRE 1024 4320 1024 4096
WIRE 2288 4320 2288 4256
WIRE 4080 4352 4080 4304
WIRE 1552 4368 1088 4368
WIRE 1808 4368 1808 4064
WIRE 1808 4368 1584 4368
WIRE 1904 4368 1808 4368
WIRE 2224 4368 1904 4368
WIRE 1808 4400 1808 4368
WIRE 1904 4448 1904 4368
WIRE 1904 4448 1872 4448
WIRE 4080 4480 4080 4432
WIRE 4240 4480 4240 4064
WIRE 4240 4480 4080 4480
WIRE 4704 4480 4704 4352
WIRE 4704 4480 4240 4480
WIRE 4976 4480 4976 4304
WIRE 4976 4480 4704 4480
WIRE 5056 4480 4976 4480
WIRE 5200 4480 5200 4352
WIRE 5200 4480 5136 4480
WIRE 5344 4480 5200 4480
WIRE 1024 4560 1024 4416
WIRE 1568 4560 1568 4064
WIRE 1568 4560 1024 4560
WIRE 1808 4560 1808 4496
WIRE 1808 4560 1568 4560
WIRE 2288 4560 2288 4416
WIRE 2288 4560 1808 4560
WIRE 2528 4560 2528 4304
WIRE 2528 4560 2288 4560
WIRE 2640 4560 2640 4240
WIRE 2640 4560 2528 4560
WIRE 2768 4560 2640 4560
FLAG 2848 1568 0
FLAG 3664 1232 0
FLAG 3552 576 +35V
IOPIN 3552 576 In
FLAG 3552 1584 -35V
IOPIN 3552 1584 In
FLAG 1280 2544 0
FLAG 960 3008 0
FLAG 912 2192 0
FLAG 1904 3248 0
FLAG 4480 1264 0
FLAG 5104 1280 0
FLAG 4032 1184 0
FLAG 4080 624 8V
IOPIN 4080 624 In
FLAG 4080 1504 -8V
IOPIN 4080 1504 In
FLAG 3472 2688 0
FLAG 3312 2032 +15v
IOPIN 3312 2032 In
FLAG 2784 2832 0
FLAG 2704 2192 0
FLAG 2832 4288 0
FLAG 2768 3408 +15V
IOPIN 2768 3408 In
FLAG 2768 4560 -15V
IOPIN 2768 4560 In
FLAG 2896 3968 Vo
IOPIN 2896 3968 Out
FLAG 1440 3968 Vo
IOPIN 1440 3968 Out
FLAG 1232 4256 0
FLAG 816 4224 0
FLAG 608 4224 0
FLAG 5168 2656 0
FLAG 5232 2464 Vo
IOPIN 5232 2464 Out
FLAG 3904 2960 0
FLAG 4080 2960 0
FLAG 4352 2352 0
FLAG 4336 2960 -20v
IOPIN 4336 2960 In
FLAG 4752 2960 0
FLAG 4000 2464 Vo
IOPIN 4000 2464 Out
FLAG 4368 4256 0
FLAG 4432 3888 0
FLAG 5408 4224 0
FLAG 5344 3504 +33V
IOPIN 5344 3504 In
FLAG 5344 4480 -33V
IOPIN 5344 4480 In
FLAG 976 816 0
FLAG 608 816 0
FLAG 784 400 +15V
IOPIN 784 400 In
FLAG 784 880 -15V
IOPIN 784 880 In
FLAG 1024 1712 0
FLAG 608 1712 0
FLAG 832 1232 +15v
IOPIN 832 1232 In
FLAG 832 1712 -15v
IOPIN 832 1712 In
FLAG 1840 1136 +15v
IOPIN 1840 1136 In
FLAG 1968 1696 0
FLAG 2000 880 0
FLAG 1296 880 0
FLAG 1824 400 +15v
IOPIN 1824 400 In
FLAG 1424 704 0
FLAG 1824 880 -15v
IOPIN 1824 880 In
FLAG 1584 880 -15v
IOPIN 1584 880 In
FLAG 1840 1808 -15v
IOPIN 1840 1808 In
FLAG 1488 1808 0
FLAG 1952 2048 +40V
IOPIN 1952 2048 In
FLAG 1472 3248 0
FLAG 2240 3248 0
FLAG 800 3248 0
FLAG 592 3248 0
FLAG 3312 2832 -15v
IOPIN 3312 2832 In
FLAG 3120 2832 -15v
IOPIN 3120 2832 In
FLAG 2928 2096 -15v
IOPIN 2928 2096 In
FLAG 2928 2256 +15v
IOPIN 2928 2256 In
FLAG 5040 1984 +21v
IOPIN 5040 1984 In
FLAG 5040 2960 -20v
IOPIN 5040 2960 In
FLAG 4240 2688 -20v
IOPIN 4240 2688 In
FLAG 4240 2848 +21v
IOPIN 4240 2848 In
FLAG 3616 4208 0
FLAG 3760 4208 0
FLAG 3936 4208 0
FLAG 2608 1280 0
SYMBOL Misc\\signal 2848 1392 R0
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL TCLib\\OA_Ideal 3152 1296 M180
WINDOW 0 -113 80 Invisible 2
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U1
SYMBOL res 2784 1232 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName Rf1
SYMATTR Value 1k
SYMBOL res 3072 960 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 49k
SYMBOL res 3184 608 R0
SYMATTR InstName R3
SYMATTR Value 365
SYMBOL diode 3184 784 R0
WINDOW 0 45 30 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D1
SYMBOL diode 3184 880 R0
WINDOW 0 41 27 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D2
SYMBOL diode 3184 1008 R0
WINDOW 0 38 32 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D3
SYMBOL npn 3328 704 R0
WINDOW 0 50 49 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL npn 3424 800 R0
WINDOW 0 53 52 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL npn 3136 1200 R0
WINDOW 0 51 49 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q5
SYMBOL res 3184 1408 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL cap 3328 1440 R0
SYMATTR InstName C3
SYMATTR Value 820µ
SYMBOL pnp 3328 1184 M180
WINDOW 0 51 48 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q4
SYMBOL npn 3424 1184 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 3648 1056 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 8
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 3680 1056 R0
SYMATTR Value Vo
SYMATTR InstName X5
SYMBOL diode 1264 2096 R0
WINDOW 0 41 27 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D1
SYMBOL diode 1264 2192 R0
WINDOW 0 41 27 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D2
SYMBOL diode 1264 2288 R0
WINDOW 0 41 27 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D3
SYMBOL res 1264 2416 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL pnp 1408 2432 M180
WINDOW 0 50 47 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 1456 2144 R0
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL diode 1456 2512 R0
WINDOW 0 41 27 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D4
SYMBOL diode 1456 2608 R0
WINDOW 0 41 27 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D5
SYMBOL diode 1456 2768 R0
WINDOW 0 41 27 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D6
SYMBOL diode 1456 2864 R0
WINDOW 0 41 27 Left 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D7
SYMBOL npn 1648 2416 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL npn 1840 2496 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q5
SYMBOL pnp 1648 3024 M180
WINDOW 0 50 47 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q4
SYMBOL pnp 1840 2944 M180
WINDOW 0 50 47 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q6
SYMBOL res 1888 2608 R0
SYMATTR InstName RE1
SYMATTR Value 0.47
SYMBOL res 1888 2720 R0
SYMATTR InstName RE2
SYMATTR Value 0.47
SYMBOL res 1696 2752 R0
SYMATTR InstName R3
SYMATTR Value 120
SYMBOL res 1328 2704 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 20k
SYMBOL cap 1296 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cf2
SYMATTR Value 100p
SYMBOL npn 1408 3024 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 2224 2960 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 2256 2960 R0
SYMATTR Value Vo
SYMATTR InstName X8
SYMBOL cap 2080 2704 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 58 38 VBottom 2
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL TCLib\\OA_Ideal 1424 3120 M180
WINDOW 0 -113 80 Invisible 2
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U3
SYMBOL res 976 2752 M0
SYMATTR InstName Rf1
SYMATTR Value 1k
SYMBOL cap 976 2896 M0
SYMATTR InstName Cf1
SYMATTR Value 50µ
SYMBOL res 784 3120 R0
SYMATTR InstName R6
SYMATTR Value 40k
SYMBOL res 784 2560 R0
SYMATTR InstName R5
SYMATTR Value 40k
SYMBOL res 1072 2032 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 120
SYMBOL cap 896 2096 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 656 3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL Misc\\signal 592 3120 R0
WINDOW 0 -46 4 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL Misc\\signal 4032 1040 R0
WINDOW 0 -46 4 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL pnp 4112 1072 M180
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q3
SYMBOL pnp 4400 1072 R180
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q4
SYMBOL current 4256 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 2m
SYMBOL res 4160 1360 R0
SYMATTR InstName R3
SYMATTR Value 636
SYMBOL res 4464 1040 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 4464 1168 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 4656 1008 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL diode 4704 880 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D1
SYMBOL diode 4704 1088 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D2
SYMBOL pnp 4864 1280 M180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q2
SYMBOL npn 4864 752 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 5088 1104 R0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL res 4912 880 R0
SYMATTR InstName Ra
SYMATTR Value 1
SYMBOL res 4912 1056 R0
SYMATTR InstName Rb
SYMATTR Value 1
SYMBOL res 4704 672 R0
SYMATTR InstName R5
SYMATTR Value 60
SYMBOL npn 4656 1280 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q5
SYMBOL cap 4688 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc
SYMATTR Value 10p
