Version 4
SHEET 1 7772 18116
FLAG 80 1568 +30V
FLAG 64 2544 -30V
FLAG 1456 1824 0
FLAG 1456 2288 0
FLAG 2896 2736 0
FLAG 3648 2576 0
FLAG 3408 2096 0
FLAG 2288 2128 0
FLAG 2416 1984 0
FLAG 2496 2336 0
FLAG 4016 1120 0
FLAG 4384 1120 0
FLAG 4144 640 0
FLAG 4656 1120 0
FLAG 5024 1120 0
FLAG 4784 640 0
FLAG 640 3536 0
FLAG 224 3536 0
FLAG 144 3168 Vi
FLAG 688 3168 Vo
FLAG 1344 3536 0
FLAG 848 3168 Vi
FLAG 1440 3168 Vo
FLAG 160 4400 Vi
FLAG 768 4624 0
FLAG 1216 4400 Vi
FLAG 1952 4624 0
FLAG 1664 4624 0
FLAG 2160 4400 Vi
FLAG 2896 4624 0
FLAG 2608 4624 0
FLAG 3920 4624 0
FLAG 3584 4624 0
FLAG 5984 1600 Vi
FLAG 6720 1824 0
FLAG 6432 1824 0
FLAG 3264 4624 0
FLAG 4320 1600 V+
FLAG 5104 2384 0
FLAG 4432 2384 0
FLAG 4864 1840 V+
FLAG 4768 2384 0
FLAG 5328 2384 0
FLAG 6352 3280 0
FLAG 6784 3280 0
FLAG 5888 3280 0
FLAG 6560 3280 0
FLAG 3840 2880 +10V
FLAG 3824 3568 0
FLAG 4448 2880 +10V
FLAG 4432 3568 0
SYMBOL zener 1280 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Dz
SYMBOL npn 1408 608 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 1136 528 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 300
SYMBOL res 1456 768 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL zener 544 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Dz
SYMBOL res 400 528 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 300
SYMBOL res 720 768 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL pmos 5168 4064 M270
WINDOW 3 56 72 Invisible 2
SYMATTR Value IRF9640
SYMATTR InstName M1
SYMBOL res 5488 4480 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 10
SYMATTR InstName RL
SYMBOL zener 4784 4416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Dz
SYMATTR Value 1N750
SYMBOL npn 5024 4240 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 4784 4064 M0
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL res 4896 4064 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL pmos 6512 4064 M270
WINDOW 3 56 72 Invisible 2
SYMATTR Value IRF9640
SYMATTR InstName M1
SYMBOL res 6832 4496 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 10
SYMATTR InstName RL
SYMBOL zener 6128 4416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Dz
SYMATTR Value 1N750
SYMBOL npn 6368 4240 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 6128 4064 M0
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL res 6240 4064 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 6832 4240 R0
SYMATTR InstName Rs
SYMATTR Value 0.7
SYMBOL npn 6752 4160 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL npn 2848 192 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL npn 2720 352 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 3104 256 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL npn 2832 768 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q4
SYMBOL zener 2784 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Dz
SYMATTR Value 1N750
SYMBOL res 2512 896 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMBOL res 3024 960 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL res 3280 800 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res 3392 912 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 3440 912 R0
SYMATTR Value Vo
SYMATTR InstName X1
SYMBOL res 3392 512 R0
SYMATTR InstName R6
SYMATTR Value 0.18
SYMBOL npn 3104 416 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL res 3328 448 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 3152 496 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2512 192 R0
SYMATTR InstName R1
SYMATTR Value 820
SYMBOL Misc\\cell 4544 4256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg
SYMATTR Value 20
SYMBOL Misc\\cell 5888 4256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg
SYMATTR Value 20
SYMBOL Misc\\cell 160 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg
SYMATTR Value 20
SYMBOL Misc\\cell 896 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg
SYMATTR Value 20
SYMBOL Misc\\cell 2240 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg
SYMATTR Value 40
SYMBOL npn 832 1632 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 672 1600 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL npn 944 1792 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL zener 896 2048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Dz
SYMATTR Value 1N750
SYMBOL res 688 1920 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res 1072 1648 R0
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL res 1072 1920 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1264 1920 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1264 2352 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL pnp 608 2336 R180
WINDOW 0 55 50 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q4
SYMBOL res 368 2032 R0
SYMATTR InstName R7
SYMATTR Value 5.6k
SYMBOL pnp 160 2336 M180
WINDOW 0 65 50 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q3
SYMBOL pnp 496 2480 M90
WINDOW 0 66 64 VLeft 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q5
SYMBOL res 368 2400 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL TCLib\\Special\\arrow 1456 1728 R270
WINDOW 3 21 -30 VCenter 2
SYMATTR Value V1
SYMATTR InstName X2
SYMBOL TCLib\\Special\\arrow 1456 2400 M90
WINDOW 3 23 -30 VCenter 2
SYMATTR Value V2
SYMATTR InstName X3
SYMBOL npn 3088 1600 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL npn 2960 1760 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 3344 1664 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL npn 3072 2240 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q4
SYMBOL zener 2880 2608 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value 1N750
SYMATTR InstName Dz
SYMBOL res 3264 2384 R0
SYMATTR InstName R10
SYMATTR Value 6.3k
SYMBOL res 3520 2272 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res 3632 2384 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 3680 2384 R0
SYMATTR Value Vo
SYMATTR InstName X4
SYMBOL res 3632 1984 R0
SYMATTR InstName R4
SYMATTR Value 0.5
SYMBOL npn 3344 1888 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL res 3568 1920 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res 3392 1968 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 2576 1584 R0
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL Misc\\cell 2224 1792 R0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL npn 2720 2240 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q5
SYMBOL res 2880 2400 R0
SYMATTR InstName R9
SYMATTR Value 700
SYMBOL pnp 2528 1824 M180
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q6
SYMBOL diode 2400 1584 R0
WINDOW 3 24 64 Invisible 2
